name,address,city,country,tel,web_page
Wordtune,20 Rockefeller Drive,Jevremovac,Serbia,2985,craigslist.org
Buzzshare,3613 Summer Ridge Lane,Nortelândia,Brazil,39741,printfriendly.com
Tazz,23038 Randy Court,Shar’ya,Russia,8,tinyurl.com
Yombu,2798 Gateway Parkway,San Jerónimo,Peru,4804,google.co.uk
Gabtype,009 Gulseth Lane,Shreveport,United States,31208,webnode.com
Yamia,4 Melody Park,Fougamou,Gabon,26795,wikia.com
Tagfeed,13415 High Crossing Center,Detroit,United States,230,ucoz.ru
Avamba,6250 Loftsgordon Trail,Hejiang,China,420,shop-pro.jp
Katz,114 Paget Place,Huaqiao,China,8,ask.com
Skibox,954 Maryland Way,Mandangoa,Philippines,056,hatena.ne.jp
Dabshots,00 John Wall Parkway,Shakhun’ya,Russia,1026,yolasite.com
Zoovu,7671 8th Crossing,Jiulong,China,88,amazon.com
Youtags,964 Kingsford Court,Koktokay,China,6,booking.com
Yombu,45 Di Loreto Alley,Aoqiao,China,2,aol.com
Edgepulse,5 Stoughton Way,Évora,Portugal,468,statcounter.com
Skaboo,2995 Delladonna Circle,Bayān,Kuwait,4552,illinois.edu
Katz,8024 Golden Leaf Trail,El Cacao,Dominican Republic,31,spotify.com
Linklinks,71244 Hansons Park,Tawangsari,Indonesia,00,imdb.com
Gevee,644 Gerald Lane,Huaping,China,9237,de.vu
Centimia,2 Mallory Street,Krajan,Indonesia,980,gravatar.com
Omba,9 Hermina Road,Shuibatang,China,942,mysql.com
Leenti,12 Dennis Drive,Barbaza,Philippines,186,acquirethisname.com
Fivespan,647 Browning Street,Dedenëvo,Russia,93,hc360.com
Dynava,9 Canary Park,São Luís de Montes Belos,Brazil,8529,state.tx.us
Youfeed,0021 Oriole Court,Guta,China,22694,a8.net
Avamm,285 Center Plaza,Montes,Portugal,90,prweb.com
Zoovu,11 Buhler Point,Västerås,Sweden,18,seesaa.net
Avamm,1 Longview Crossing,Hlyboka,Ukraine,4747,mapquest.com
